id_pesquisa,id_chamado,nota_atendimento
260,240,3
261,241,2
262,242,3
263,243,2
264,244,3
266,245,3
267,246,2
268,247,2
269,248,2
270,249,3
271,250,3
272,251,4
273,252,3
274,253,4
275,254,3
276,255,4
277,256,3
278,257,3
279,258,2
280,259,3
281,260,3
282,261,3
283,262,4
284,263,4
285,264,4
286,265,2
287,266,2
288,267,3
289,268,3
290,269,2
291,270,3
293,271,3
294,272,2
295,273,4
296,274,3
297,275,3
298,276,2
300,277,3
301,278,4
302,279,3
304,280,2
305,281,2
306,282,3
307,283,2
308,284,4
309,285,3
310,286,2
311,287,3
312,288,3
313,289,2
314,290,3
163,291,
192,292,
199,293,
201,294,
249,295,
292,296,
303,297,
326,308,3
327,309,4
328,310,2
329,311,4
330,312,3
331,313,2
332,314,3
333,315,3
335,316,2
336,317,4
339,318,2
340,319,2
341,320,3
342,321,2
343,322,3
344,323,3
345,324,2
346,325,4
347,326,5
348,327,5
349,328,4
350,329,2
351,330,3
352,331,3
353,332,2
354,333,3
355,334,2
356,335,2
357,336,3
358,337,3
359,338,4
361,339,2
362,340,3
363,341,2
365,342,3
366,343,4
367,344,3
368,345,3
369,346,3
370,347,2
371,348,2
372,349,2
373,350,3
374,351,2
375,352,3
376,353,2
377,354,3
378,355,2
379,356,4
380,357,3
382,358,2
383,359,2
384,360,2
385,361,3
386,362,2
388,363,2
389,364,3
390,365,3
391,366,4
392,367,3
393,368,3
394,369,2
395,370,2
396,371,3
397,372,4
398,373,4
399,374,4
400,375,2
401,376,2
402,377,2
404,378,5
405,379,3
406,380,3
407,381,3
408,382,3
409,383,2
410,384,2
411,385,3
412,386,3
413,387,5
414,388,3
416,389,3
419,390,4
420,391,2
421,392,2
422,393,4
423,394,3
424,395,3
425,396,3
426,397,2
427,398,2
428,399,3
429,400,4
430,401,3
431,402,2
432,403,3
433,404,4
434,405,2
435,406,2
436,407,3
437,408,4
438,409,2
439,410,3
440,411,3
441,412,3
442,413,3
443,414,4
444,415,2
445,416,4
446,417,3
447,418,2
448,419,3
449,420,3
450,421,4
451,422,3
452,423,2
453,424,2
455,425,4
456,426,3
457,427,2
458,428,2
459,429,3
460,430,5
461,431,3
462,432,4
463,433,3
464,434,2
465,435,3
467,436,2
468,437,2
469,438,3
470,439,3
471,440,2
334,441,
337,442,
403,443,
489,457,4
490,458,3
491,459,4
492,460,2
493,461,2
494,462,2
496,463,2
497,464,3
498,465,3
500,466,4
501,467,5
503,468,3
504,469,3
505,470,3
507,471,2
508,472,2
509,473,3
510,474,4
511,475,2
512,476,2
513,477,2
514,478,2
515,479,4
516,480,5
517,481,3
518,482,4
519,483,3
520,484,3
522,485,3
523,486,4
524,487,3
525,488,3
526,489,3
527,490,3
528,491,2
529,492,2
530,493,3
532,494,2
533,495,4
534,496,5
535,497,3
536,498,2
537,499,3
538,500,3
539,501,4
541,502,3
542,503,2
543,504,3
544,505,4
545,506,3
546,507,2
548,508,2
549,509,4
550,510,4
551,511,3
552,512,2
553,513,2
554,514,3
555,515,3
556,516,5
558,517,4
559,518,3
560,519,2
561,520,3
562,521,3
563,522,2
564,523,2
565,524,2
566,525,2
568,526,5
570,527,2
571,528,2
572,529,3
573,530,2
574,531,2
577,532,2
578,533,4
580,534,3
581,535,2
582,536,2
583,537,3
584,538,4
585,539,3
586,540,4
587,541,3
588,542,2
589,543,3
590,544,4
591,545,2
592,546,2
593,547,4
594,548,4
595,549,3
596,550,3
597,551,2
599,552,4
600,553,2
602,554,2
603,555,4
604,556,4
605,557,2
606,558,3
607,559,3
608,560,5
609,561,4
610,562,3
611,563,2
612,564,3
613,565,3
614,566,3
616,567,5
617,568,5
618,569,2
619,570,4
620,571,2
621,572,2
623,573,2
624,574,2
625,575,3
626,576,5
628,577,3
477,578,
486,579,
488,580,
502,581,
506,582,
540,583,
601,584,
615,585,
622,586,
636,594,3
637,595,2
638,596,2
639,597,4
641,598,3
642,599,3
643,600,3
644,601,3
645,602,4
647,603,3
648,604,3
649,605,3
651,606,2
652,607,4
653,608,3
654,609,3
655,610,2
656,611,3
657,612,3
658,613,2
659,614,4
660,615,5
661,616,3
662,617,3
663,618,4
664,619,4
665,620,3
666,621,2
668,622,4
669,623,2
670,624,2
671,625,3
672,626,4
674,627,3
675,628,3
677,629,2
679,630,3
680,631,3
681,632,4
682,633,3
683,634,2
684,635,4
685,636,3
686,637,3
687,638,2
688,639,2
689,640,2
690,641,4
691,642,3
692,643,2
693,644,2
694,645,3
695,646,2
696,647,4
697,648,4
698,649,4
699,650,2
700,651,2
701,652,2
702,653,2
703,654,3
704,655,2
705,656,3
706,657,3
707,658,4
709,659,3
710,660,3
711,661,3
712,662,3
713,663,3
714,664,2
715,665,2
716,666,3
717,667,4
718,668,5
719,669,2
720,670,3
721,671,3
722,672,3
723,673,4
724,674,3
725,675,2
726,676,2
727,677,3
728,678,4
729,679,3
730,680,5
731,681,3
733,682,2
734,683,4
735,684,2
736,685,4
737,686,5
738,687,3
739,688,2
740,689,3
742,690,3
743,691,3
744,692,2
745,693,3
746,694,2
747,695,3
748,696,2
749,697,3
750,698,3
751,699,3
752,700,3
753,701,3
755,702,2
756,703,4
757,704,4
758,705,2
759,706,4
760,707,3
761,708,4
762,709,3
763,710,4
764,711,3
767,712,2
768,713,2
769,714,3
770,715,3
771,716,3
772,717,4
773,718,2
774,719,2
775,720,2
776,721,2
777,722,2
778,723,3
779,724,3
780,725,4
781,726,2
783,727,4
784,728,5
785,729,3
673,731,
708,732,
741,733,
765,734,
766,735,
797,745,4
798,746,3
800,747,3
801,748,2
802,749,2
803,750,3
804,751,3
805,752,2
806,753,2
807,754,3
808,755,3
809,756,2
810,757,3
811,758,3
812,759,3
813,760,3
814,761,3
815,762,3
816,763,4
817,764,2
818,765,3
819,766,3
820,767,2
821,768,2
822,769,5
823,770,3
824,771,3
825,772,3
826,773,2
827,774,4
828,775,4
829,776,4
830,777,5
831,778,5
832,779,4
833,780,4
835,781,3
836,782,4
837,783,4
838,784,3
839,785,3
840,786,2
841,787,4
842,788,4
843,789,5
844,790,3
845,791,4
846,792,3
847,793,2
849,794,4
850,795,3
851,796,2
852,797,2
853,798,2
854,799,3
855,800,2
856,801,3
857,802,3
858,803,4
859,804,3
860,805,2
861,806,2
862,807,4
863,808,3
864,809,3
866,810,3
867,811,3
868,812,3
869,813,3
870,814,3
871,815,3
872,816,3
873,817,3
874,818,2
875,819,5
876,820,4
877,821,2
878,822,2
879,823,2
880,824,2
882,825,3
883,826,4
884,827,2
885,828,3
886,829,3
887,830,3
888,831,3
889,832,4
890,833,2
891,834,4
892,835,3
894,836,3
896,837,3
897,838,3
898,839,2
899,840,2
900,841,3
901,842,4
902,843,2
903,844,3
904,845,2
907,846,2
908,847,4
909,848,4
911,849,4
912,850,4
913,851,5
914,852,3
915,853,3
916,854,3
917,855,3
918,856,3
919,857,4
920,858,3
921,859,3
922,860,2
923,861,4
924,862,3
925,863,3
926,864,3
927,865,4
928,866,3
930,867,4
932,868,5
933,869,2
934,870,2
935,871,5
936,872,4
937,873,4
938,874,3
939,875,2
941,876,3
942,877,2
848,878,
865,879,
895,880,
905,881,
940,882,
952,891,2
953,892,3
954,893,4
955,894,4
956,895,4
957,896,4
958,897,2
959,898,4
960,899,3
961,900,3
962,901,2
963,902,2
964,903,3
965,904,5
966,905,3
968,906,3
969,907,4
970,908,3
971,909,3
972,910,3
973,911,3
974,912,3
976,913,2
977,914,2
978,915,2
979,916,3
980,917,2
981,918,2
982,919,3
983,920,3
984,921,2
985,922,2
986,923,2
987,924,5
988,925,2
989,926,3
990,927,2
991,928,3
992,929,3
993,930,2
994,931,2
995,932,2
997,933,5
998,934,3
999,935,3
1000,936,2
1001,937,3
1002,938,3
1003,939,2
1004,940,2
1005,941,4
1007,942,5
1008,943,4
1009,944,4
1011,945,2
1012,946,3
1013,947,2
1014,948,2
1015,949,3
1016,950,3
1017,951,4
1019,952,2
1020,953,4
1021,954,3
1022,955,4
1023,956,4
1024,957,3
1025,958,2
1026,959,2
1027,960,2
1028,961,3
1029,962,3
1030,963,2
1031,964,2
1032,965,4
1033,966,2
1034,967,2
1035,968,3
1036,969,2
1037,970,4
1038,971,3
1039,972,3
1040,973,3
1041,974,3
1042,975,5
1044,976,4
1045,977,3
1046,978,3
1047,979,2
1048,980,3
1050,981,2
1051,982,5
1053,983,3
1054,984,3
1055,985,2
1056,986,2
1057,987,3
1058,988,2
1060,989,3
1063,990,3
1064,991,5
1065,992,5
1066,993,3
1067,994,3
1068,995,3
1069,996,2
1070,997,3
1071,998,2
1072,999,3
1074,1000,4
1075,1001,3
1076,1002,3
1077,1003,2
1078,1004,2
1079,1005,3
1080,1006,2
1081,1007,2
1082,1008,2
1084,1009,3
1085,1010,3
1086,1011,2
1087,1012,2
1088,1013,2
1089,1014,4
1090,1015,2
1091,1016,3
1092,1017,2
1093,1018,3
1094,1019,3
1095,1020,2
1096,1021,2
1097,1022,2
1098,1023,2
1099,1024,2
1006,1026,
1010,1027,
1018,1028,
1049,1029,
1059,1030,
1113,1042,2
1114,1043,2
1115,1044,4
1116,1045,2
1117,1046,4
1118,1047,2
1119,1048,3
1120,1049,3
1121,1050,2
1122,1051,3
1123,1052,2
1125,1053,3
1126,1054,2
1127,1055,4
1128,1056,3
1129,1057,3
1131,1058,2
1132,1059,4
1133,1060,3
1134,1061,3
1135,1062,2
1136,1063,3
1137,1064,4
1138,1065,3
1139,1066,3
1140,1067,5
1141,1068,5
1142,1069,2
1143,1070,2
1144,1071,2
1145,1072,3
1146,1073,5
1147,1074,5
1148,1075,4
1149,1076,3
1150,1077,3
1151,1078,4
1152,1079,5
1153,1080,5
1154,1081,3
1155,1082,4
1156,1083,3
1157,1084,4
1158,1085,3
1160,1086,3
1161,1087,2
1162,1088,2
1163,1089,3
1164,1090,3
1165,1091,3
1166,1092,3
1167,1093,2
1168,1094,3
1169,1095,3
1173,1096,3
1174,1097,3
1175,1098,2
1176,1099,2
1177,1100,2
1178,1101,2
1179,1102,3
1181,1103,2
1184,1104,3
1185,1105,3
1186,1106,3
1187,1107,2
1188,1108,2
1189,1109,3
1190,1110,2
1191,1111,3
1192,1112,3
1193,1113,3
1194,1114,2
1195,1115,4
1196,1116,3
1197,1117,2
1199,1118,4
1200,1119,5
1201,1120,4
1202,1121,3
1203,1122,2
1204,1123,4
1205,1124,2
1206,1125,3
1207,1126,4
1208,1127,4
1209,1128,4
1210,1129,3
1211,1130,3
1212,1131,3
1213,1132,2
1214,1133,3
1215,1134,2
1216,1135,2
1217,1136,2
1219,1137,3
1220,1138,4
1221,1139,2
1222,1140,4
1223,1141,5
1224,1142,3
1225,1143,3
1226,1144,3
1228,1145,5
1229,1146,4
1231,1147,3
1232,1148,2
1233,1149,3
1234,1150,4
1235,1151,2
1237,1152,2
1238,1153,2
1239,1154,2
1240,1155,3
1241,1156,4
1242,1157,3
1243,1158,3
1244,1159,3
1245,1160,2
1246,1161,3
1247,1162,2
1248,1163,3
1249,1164,3
1250,1165,4
1251,1166,2
1252,1167,4
1253,1168,4
1254,1169,5
1255,1170,2
1256,1171,2
1103,1172,
1159,1173,
1171,1174,
1183,1175,
1265,1184,2
1266,1185,3
1267,1186,2
1268,1187,3
1270,1188,3
1271,1189,4
1272,1190,4
1273,1191,5
1274,1192,4
1276,1193,2
1277,1194,3
1278,1195,3
1279,1196,4
1280,1197,4
1281,1198,2
1282,1199,2
1283,1200,5
1284,1201,5
1285,1202,4
1286,1203,2
1287,1204,3
1288,1205,3
1289,1206,2
1290,1207,4
1291,1208,3
1292,1209,3
1293,1210,4
1294,1211,4
1295,1212,4
1296,1213,2
1297,1214,2
1298,1215,2
1299,1216,2
1300,1217,3
1301,1218,4
1302,1219,3
1303,1220,3
1304,1221,3
1305,1222,3
1306,1223,2
1308,1224,5
1309,1225,4
1311,1226,2
1313,1227,5
1314,1228,2
1315,1229,2
1316,1230,2
1317,1231,3
1319,1232,3
1320,1233,3
1321,1234,2
1322,1235,2
1323,1236,2
1324,1237,3
1325,1238,3
1326,1239,4
1327,1240,3
1328,1241,4
1329,1242,3
1330,1243,2
1331,1244,2
1332,1245,5
1333,1246,3
1334,1247,3
1335,1248,4
1336,1249,2
1338,1250,2
1339,1251,5
1340,1252,2
1341,1253,3
1342,1254,3
1343,1255,2
1344,1256,3
1345,1257,2
1346,1258,2
1347,1259,2
1348,1260,3
1349,1261,3
1350,1262,4
1351,1263,4
1352,1264,2
1354,1265,2
1355,1266,2
1356,1267,3
1357,1268,2
1358,1269,3
1359,1270,3
1360,1271,3
1361,1272,3
1362,1273,5
1363,1274,2
1364,1275,4
1365,1276,2
1366,1277,3
1367,1278,2
1368,1279,2
1369,1280,2
1370,1281,2
1371,1282,4
1372,1283,4
1373,1284,5
1374,1285,4
1375,1286,3
1376,1287,2
1377,1288,2
1378,1289,5
1379,1290,4
1380,1291,5
1381,1292,3
1382,1293,2
1383,1294,2
1384,1295,3
1385,1296,2
1386,1297,2
1388,1298,4
1389,1299,3
1390,1300,2
1391,1301,5
1392,1302,5
1394,1303,3
1395,1304,3
1396,1305,4
1397,1306,3
1398,1307,3
1399,1308,4
1401,1309,2
1402,1310,2
1403,1311,3
1404,1312,3
1405,1313,3
1406,1314,2
1407,1315,3
1408,1316,2
1409,1317,3
1410,1318,3
1411,1319,3
1412,1320,4
1413,1321,3
1387,1322,
1393,1323,
1424,1334,3
1425,1335,3
1426,1336,4
1427,1337,2
1428,1338,2
1429,1339,4
1430,1340,3
1431,1341,4
1433,1342,3
1434,1343,5
1436,1344,2
1437,1345,4
1438,1346,3
1439,1347,5
1440,1348,4
1441,1349,3
1442,1350,3
1443,1351,4
1444,1352,2
1445,1353,3
1446,1354,3
1447,1355,2
1450,1356,5
1451,1357,3
1452,1358,3
1453,1359,3
1454,1360,2
1455,1361,4
1456,1362,3
1457,1363,3
1458,1364,3
1459,1365,4
1460,1366,2
1461,1367,3
1463,1368,5
1464,1369,3
1466,1370,4
1467,1371,3
1468,1372,3
1469,1373,3
1471,1374,3
1472,1375,3
1474,1376,3
1475,1377,3
1476,1378,3
1477,1379,2
1478,1380,3
1479,1381,2
1480,1382,3
1481,1383,2
1483,1384,3
1484,1385,2
1485,1386,3
1486,1387,3
1487,1388,2
1488,1389,3
1489,1390,2
1491,1391,3
1492,1392,2
1493,1393,2
1494,1394,3
1495,1395,2
1496,1396,5
1498,1397,2
1499,1398,3
1500,1399,3
1501,1400,2
1502,1401,2
1503,1402,2
1504,1403,2
1505,1404,4
1506,1405,4
1508,1406,3
1510,1407,3
1511,1408,3
1512,1409,3
1513,1410,4
1514,1411,3
1515,1412,3
1516,1413,3
1517,1414,3
1518,1415,3
1519,1416,3
1520,1417,3
1521,1418,3
1522,1419,3
1523,1420,4
1524,1421,5
1525,1422,3
1526,1423,3
1527,1424,4
1528,1425,4
1529,1426,2
1531,1427,3
1533,1428,2
1534,1429,2
1535,1430,4
1536,1431,4
1537,1432,4
1539,1433,2
1541,1434,4
1542,1435,3
1543,1436,3
1544,1437,2
1545,1438,3
1547,1439,3
1548,1440,2
1549,1441,5
1550,1442,3
1551,1443,2
1553,1444,2
1554,1445,3
1555,1446,2
1556,1447,4
1557,1448,3
1558,1449,3
1559,1450,2
1560,1451,2
1561,1452,2
1562,1453,3
1563,1454,4
1564,1455,4
1565,1456,2
1566,1457,3
1567,1458,2
1568,1459,2
1569,1460,5
1570,1461,3
1435,1462,
1462,1463,
1465,1464,
1482,1465,
1490,1466,
1530,1467,
1538,1468,
1540,1469,
1552,1470,
1580,1479,3
1581,1480,2
1582,1481,2
1583,1482,4
1584,1483,3
1585,1484,2
1586,1485,4
1587,1486,3
1588,1487,3
1589,1488,3
1590,1489,2
1591,1490,3
1592,1491,3
1593,1492,4
1594,1493,2
1595,1494,4
1596,1495,3
1597,1496,3
1599,1497,4
1600,1498,4
1601,1499,3
1602,1500,3
1603,1501,3
1604,1502,3
1605,1503,4
1606,1504,3
1607,1505,2
1608,1506,2
1609,1507,4
1610,1508,5
1611,1509,5
1612,1510,5
1613,1511,3
1614,1512,3
1616,1513,4
1617,1514,4
1618,1515,2
1619,1516,4
1620,1517,3
1622,1518,3
1623,1519,3
1624,1520,2
1625,1521,4
1626,1522,2
1627,1523,3
1628,1524,3
1629,1525,3
1630,1526,3
1631,1527,3
1632,1528,4
1633,1529,3
1634,1530,2
1635,1531,5
1636,1532,3
1637,1533,3
1638,1534,3
1639,1535,3
1640,1536,2
1641,1537,3
1642,1538,4
1643,1539,3
1644,1540,3
1645,1541,3
1646,1542,4
1647,1543,2
1648,1544,3
1649,1545,2
1650,1546,4
1651,1547,2
1652,1548,3
1653,1549,2
1654,1550,2
1655,1551,2
1656,1552,3
1657,1553,3
1658,1554,3
1659,1555,2
1660,1556,2
1662,1557,4
1663,1558,5
1664,1559,4
1665,1560,5
1666,1561,4
1667,1562,3
1668,1563,3
1669,1564,2
1670,1565,2
1671,1566,3
1672,1567,3
1674,1568,5
1675,1569,5
1676,1570,3
1678,1571,3
1679,1572,3
1680,1573,3
1681,1574,4
1682,1575,4
1684,1576,5
1685,1577,2
1686,1578,3
1687,1579,3
1688,1580,3
1689,1581,2
1690,1582,3
1691,1583,3
1692,1584,2
1693,1585,3
1694,1586,2
1696,1587,2
1697,1588,5
1698,1589,4
1699,1590,4
1700,1591,2
1702,1592,2
1703,1593,3
1704,1594,3
1705,1595,4
1706,1596,4
1707,1597,2
1708,1598,3
1709,1599,2
1711,1600,2
1712,1601,4
1713,1602,5
1714,1603,3
1715,1604,3
1716,1605,4
1717,1606,2
1718,1607,2
1719,1608,4
1720,1609,3
1721,1610,3
1722,1611,2
1723,1612,5
1724,1613,2
1727,1614,2
1573,1615,
1598,1616,
1615,1617,
1621,1618,
1734,1624,2
1735,1625,3
1736,1626,2
1737,1627,3
1738,1628,2
1739,1629,4
1741,1630,3
1742,1631,3
1743,1632,4
1744,1633,3
1745,1634,3
1746,1635,3
1747,1636,4
1748,1637,2
1749,1638,2
1750,1639,3
1751,1640,3
1752,1641,4
1753,1642,2
1754,1643,2
1755,1644,4
1756,1645,3
1757,1646,2
1758,1647,2
1760,1648,4
1761,1649,3
1762,1650,3
1763,1651,3
1764,1652,3
1765,1653,3
1766,1654,2
1767,1655,2
1768,1656,2
1769,1657,2
1772,1658,3
1773,1659,4
1774,1660,3
1775,1661,3
1776,1662,2
1777,1663,2
1778,1664,2
1779,1665,2
1780,1666,2
1781,1667,4
1782,1668,3
1783,1669,3
1784,1670,3
1786,1671,4
1787,1672,3
1788,1673,2
1789,1674,3
1790,1675,3
1791,1676,3
1792,1677,2
1793,1678,2
1794,1679,5
1795,1680,3
1796,1681,4
1797,1682,2
1798,1683,2
1799,1684,3
1800,1685,3
1801,1686,2
1802,1687,3
1803,1688,3
1804,1689,2
1805,1690,3
1806,1691,4
1807,1692,2
1808,1693,2
1809,1694,4
1810,1695,3
1812,1696,5
1813,1697,3
1814,1698,3
1815,1699,4
1816,1700,3
1817,1701,3
1818,1702,4
1819,1703,2
1820,1704,2
1821,1705,2
1822,1706,2
1823,1707,2
1824,1708,2
1825,1709,4
1826,1710,3
1827,1711,4
1828,1712,4
1829,1713,3
1830,1714,3
1831,1715,3
1832,1716,2
1833,1717,3
1834,1718,3
1835,1719,3
1836,1720,3
1837,1721,3
1838,1722,3
1839,1723,3
1840,1724,4
1841,1725,2
1842,1726,2
1843,1727,4
1844,1728,3
1845,1729,3
1846,1730,2
1847,1731,3
1849,1732,3
1850,1733,3
1851,1734,3
1852,1735,3
1853,1736,2
1855,1737,3
1856,1738,2
1857,1739,2
1858,1740,4
1859,1741,3
1860,1742,2
1861,1743,3
1862,1744,2
1863,1745,3
1864,1746,4
1865,1747,2
1866,1748,3
1867,1749,3
1868,1750,3
1869,1751,4
1870,1752,3
1871,1753,3
1872,1754,3
1873,1755,3
1874,1756,3
1875,1757,3
1876,1758,2
1877,1759,2
1878,1760,3
1879,1761,2
1880,1762,4
1881,1763,2
1882,1764,4
1883,1765,3
1884,1766,3
1771,1768,
1785,1769,
1892,1777,3
1893,1778,3
1894,1779,2
1895,1780,3
1896,1781,3
1897,1782,3
1898,1783,2
1899,1784,2
1900,1785,2
1901,1786,2
1902,1787,3
1904,1788,3
1905,1789,3
1906,1790,3
1908,1791,2
1909,1792,3
1910,1793,2
1911,1794,2
1912,1795,4
1913,1796,3
1914,1797,3
1915,1798,3
1916,1799,3
1917,1800,3
1918,1801,3
1919,1802,4
1920,1803,3
1921,1804,2
1922,1805,3
1923,1806,3
1924,1807,2
1925,1808,3
1926,1809,3
1927,1810,2
1928,1811,3
1929,1812,4
1930,1813,2
1931,1814,3
1932,1815,3
1933,1816,3
1934,1817,2
1935,1818,3
1936,1819,3
1937,1820,3
1938,1821,3
1941,1822,3
1942,1823,2
1943,1824,3
1944,1825,5
1945,1826,3
1946,1827,3
1947,1828,2
1948,1829,2
1949,1830,2
1950,1831,3
1951,1832,3
1952,1833,5
1954,1834,2
1955,1835,2
1956,1836,3
1957,1837,5
1958,1838,4
1959,1839,2
1960,1840,3
1961,1841,2
1962,1842,2
1963,1843,4
1964,1844,3
1965,1845,3
1967,1846,3
1968,1847,5
1969,1848,4
1970,1849,3
1971,1850,3
1972,1851,3
1973,1852,3
1974,1853,2
1975,1854,4
1976,1855,3
1977,1856,5
1978,1857,4
1979,1858,3
1980,1859,4
1981,1860,4
1982,1861,2
1984,1862,4
1986,1863,3
1987,1864,2
1989,1865,2
1991,1866,2
1992,1867,4
1993,1868,3
1994,1869,4
1995,1870,3
1996,1871,3
1997,1872,3
1998,1873,2
1999,1874,2
2002,1875,3
2003,1876,3
2004,1877,2
2005,1878,2
2006,1879,2
2007,1880,3
2008,1881,2
2009,1882,4
2010,1883,2
2011,1884,3
2012,1885,2
2013,1886,2
2014,1887,2
2016,1888,2
2017,1889,4
2018,1890,2
2019,1891,3
2020,1892,2
2021,1893,4
2022,1894,4
2023,1895,4
2024,1896,5
2025,1897,4
2026,1898,4
2027,1899,2
2028,1900,3
2029,1901,2
2030,1902,5
2031,1903,3
2033,1904,3
2034,1905,2
2035,1906,3
2036,1907,3
2037,1908,3
2038,1909,3
2039,1910,2
2040,1911,2
2041,1912,2
1939,1914,
1940,1915,
1953,1916,
1985,1917,
1990,1918,
2056,1929,3
2057,1930,3
2058,1931,4
2059,1932,3
2060,1933,2
2061,1934,3
2062,1935,3
2063,1936,2
2064,1937,4
2065,1938,2
2066,1939,2
2067,1940,3
2068,1941,4
2069,1942,2
2070,1943,2
2071,1944,3
2072,1945,3
2073,1946,3
2074,1947,2
2075,1948,2
2076,1949,2
2077,1950,4
2078,1951,3
2079,1952,4
2080,1953,3
2081,1954,2
2083,1955,3
2085,1956,3
2086,1957,2
2087,1958,3
2089,1959,3
2090,1960,4
2091,1961,2
2092,1962,2
2093,1963,3
2094,1964,2
2097,1965,4
2098,1966,3
2100,1967,3
2101,1968,3
2102,1969,2
2103,1970,5
2104,1971,4
2105,1972,2
2106,1973,4
2107,1974,2
2108,1975,3
2109,1976,3
2110,1977,4
2111,1978,3
2112,1979,2
2113,1980,3
2114,1981,4
2115,1982,3
2116,1983,4
2117,1984,3
2118,1985,3
2119,1986,2
2120,1987,4
2121,1988,2
2123,1989,3
2124,1990,3
2125,1991,3
2126,1992,2
2127,1993,3
2128,1994,3
2130,1995,3
2132,1996,2
2133,1997,5
2134,1998,5
2135,1999,2
2136,2000,2
2137,2001,3
2138,2002,3
2139,2003,2
2141,2004,2
2142,2005,3
2143,2006,3
2144,2007,3
2146,2008,2
2148,2009,5
2149,2010,4
2150,2011,2
2151,2012,3
2152,2013,4
2153,2014,4
2154,2015,3
2155,2016,4
2156,2017,4
2157,2018,3
2158,2019,4
2159,2020,3
2160,2021,3
2161,2022,3
2162,2023,2
2163,2024,4
2164,2025,2
2165,2026,4
2166,2027,3
2167,2028,3
2168,2029,3
2169,2030,3
2170,2031,2
2171,2032,4
2172,2033,3
2174,2034,4
2175,2035,3
2176,2036,3
2179,2037,2
2180,2038,2
2181,2039,2
2182,2040,3
2183,2041,4
2184,2042,4
2185,2043,5
2186,2044,4
2187,2045,2
2188,2046,4
2189,2047,4
2190,2048,3
2191,2049,2
2192,2050,4
2193,2051,3
2194,2052,5
2195,2053,3
2196,2054,4
2197,2055,3
2198,2056,3
2043,2057,
2088,2058,
2099,2059,
2122,2060,
2129,2061,
2140,2062,
2145,2063,
2173,2064,
2178,2065,
2210,2076,3
2211,2077,4
2212,2078,2
2213,2079,3
2214,2080,3
2215,2081,3
2216,2082,3
2218,2083,3
2219,2084,2
2220,2085,4
2221,2086,4
2222,2087,3
2223,2088,3
2224,2089,2
2225,2090,2
2227,2091,2
2228,2092,3
2229,2093,2
2230,2094,3
2231,2095,4
2232,2096,3
2233,2097,2
2234,2098,2
2235,2099,4
2236,2100,2
2237,2101,3
2238,2102,4
2239,2103,3
2240,2104,3
2241,2105,2
2243,2106,2
2244,2107,2
2246,2108,2
2247,2109,2
2248,2110,2
2249,2111,2
2250,2112,4
2251,2113,5
2252,2114,2
2253,2115,3
2254,2116,2
2255,2117,3
2256,2118,2
2257,2119,4
2258,2120,2
2259,2121,2
2260,2122,4
2261,2123,3
2262,2124,3
2263,2125,4
2264,2126,4
2265,2127,4
2266,2128,5
2267,2129,3
2268,2130,2
2269,2131,3
2270,2132,4
2271,2133,3
2273,2134,4
2275,2135,4
2277,2136,5
2278,2137,3
2280,2138,5
2281,2139,2
2282,2140,3
2283,2141,3
2284,2142,3
2285,2143,3
2286,2144,2
2288,2145,2
2289,2146,4
2290,2147,3
2291,2148,5
2292,2149,4
2293,2150,3
2294,2151,3
2296,2152,4
2297,2153,3
2298,2154,2
2299,2155,3
2300,2156,4
2301,2157,3
2302,2158,3
2303,2159,3
2304,2160,2
2305,2161,4
2306,2162,3
2307,2163,3
2308,2164,3
2309,2165,3
2310,2166,4
2311,2167,3
2312,2168,3
2313,2169,3
2314,2170,2
2315,2171,3
2316,2172,3
2317,2173,3
2318,2174,2
2320,2175,2
2321,2176,4
2322,2177,2
2323,2178,2
2324,2179,4
2326,2180,4
2327,2181,3
2328,2182,2
2329,2183,3
2330,2184,2
2332,2185,3
2333,2186,3
2335,2187,2
2336,2188,3
2337,2189,3
2338,2190,2
2339,2191,4
2340,2192,4
2342,2193,3
2343,2194,2
2345,2195,2
2346,2196,2
2347,2197,2
2348,2198,2
2349,2199,2
2350,2200,2
2351,2201,2
2352,2202,4
2354,2203,2
2355,2204,2
2207,2205,
2242,2206,
2245,2207,
2319,2208,
2325,2209,
2331,2210,
2341,2211,
2363,2218,2
2364,2219,2
2365,2220,3
2366,2221,4
2367,2222,2
2368,2223,4
2369,2224,3
2370,2225,4
2371,2226,3
2372,2227,3
2374,2228,3
2376,2229,4
2377,2230,3
2378,2231,2
2379,2232,2
2380,2233,3
2382,2234,2
2383,2235,3
2384,2236,2
2385,2237,3
2386,2238,2
2387,2239,2
2388,2240,4
2389,2241,3
2390,2242,2
2392,2243,2
2393,2244,3
2394,2245,3
2395,2246,3
2396,2247,3
2397,2248,3
2398,2249,5
2399,2250,2
2400,2251,2
2401,2252,3
2402,2253,4
2403,2254,3
2404,2255,2
2405,2256,2
2406,2257,2
2407,2258,3
2408,2259,2
2410,2260,5
2411,2261,5
2412,2262,4
2413,2263,2
2414,2264,3
2415,2265,3
2417,2266,3
2418,2267,3
2419,2268,3
2420,2269,2
2421,2270,3
2422,2271,3
2423,2272,2
2424,2273,2
2425,2274,2
2426,2275,2
2427,2276,2
2428,2277,4
2429,2278,2
2430,2279,2
2431,2280,4
2432,2281,4
2433,2282,3
2434,2283,2
2435,2284,3
2436,2285,3
2437,2286,2
2439,2287,2
2440,2288,2
2441,2289,2
2442,2290,3
2443,2291,3
