id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
5354,26355763659,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
163,10458003955,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,536,
164,10460852768,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,595,
5382,26461643363,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,,
5439,26650173898,Consulta de contrato,chat bot,Sim,"",igual a hora de abertura,"",,,
168,10481821533,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
1177,13675173274,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,469,
6431,29807305314,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
6530,30135473275,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,,
187,10527487657,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,520,
6597,30282789795,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
190,10572563758,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,334,
6668,30518491445,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,,
192,10575500753,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,418,
6680,30538050096,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,,
6769,30735292484,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,,
6898,31138440869,Contesta��o de fatura,chat bot,Sim,"",igual a hora de abertura,"",,,
3160,19708853853,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",496,,2
3233,19885158108,Compra n�o autorizada,Atend. Especializado,N�o,"","","",1,,2
3661,21242286130,Consulta de contrato,Atend. Especializado,Sim,"","","",919,,2
3991,22254330876,Contrata��o de cart�o adicional,Atend. Especializado,N�o,"","","",601,,2
4916,25239275930,Consulta de contrato,Atendimento_Especializado,Sim,"","","",644,,2
5048,25599171869,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,,2
5099,25729032202,Contesta��o de fatura,Atend. Especializado,Sim,"","","",899,,2
5240,26131588966,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",560,,2
5374,26445249079,Contrata��o de cart�o adicional,Atend. Especializado,N�o,"","","",686,,2
6398,29703946344,Contrata��o de cart�o adicional,Atendimento Especializado,N�o,"","","",475,,2
6879,31108666771,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,,2
3574,20898723927,Consulta de contrato,Atendimento_Inicial,Sim,"","","",205,,1
5071,25637965057,Problema com aplicativo,Atend. Inicial,N�o,"","","",485,,1
5169,25939325988,Consulta de contrato,Atendimento Inicial,N�o,"","","",399,,1
5428,26637692521,Problema com aplicativo,Atendimento Inicial,N�o,"","","",500,,1
5511,26856042196,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,"","","",502,,1
5665,27321669801,Desbloqueio de cart�o,Atendimento_Inicial,Sim,"","","",301,,1
6456,29909815338,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",536,,1
6588,30276529696,Consulta de contrato,Atendimento_Inicial,N�o,"","","",378,,1
6590,30276529696,Consulta de contrato,Atendimento Inicial,N�o,"","","",130,,1
6886,31115763949,Consulta de contrato,Atend. Inicial,Sim,"","","",348,,1
3240,19887106048,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",224,,1
197,10598053654,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,957,
198,10602568204,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
199,10603255078,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,873,
200,10619930545,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,372,
7005,31432724268,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,,
7036,31495421249,Desbloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,,
203,10631268898,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,682,
7073,31667281593,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
7094,31732624381,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,,
206,10672110879,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,450,
7296,32336938574,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,,
208,10686455708,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,462,
209,10688365371,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,470,
210,10695464918,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,365,
7298,32346718709,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
212,10720036204,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,432,
213,10723236967,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,426,
7332,32517841607,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
7388,32630699901,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,,
7419,32731894648,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
7514,33034944470,Contesta��o de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,,
240,10789862181,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,925,
8217,35108655657,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,,
244,10800981949,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,403,
8276,35249949688,Consulta de contrato,Chatbot,N�o,"",igual a hora de abertura,"",,,
248,10811483614,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,517,
8331,35368185954,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,,
8365,35434671498,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,,
8489,35813699373,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,,
8605,36159287735,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,,
8656,36298758556,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,,
258,10814946928,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,498,
8767,36596261501,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
8802,36780570758,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,,
8838,36878956171,Contrata��o de cart�o adicional,Chatbot,Sim,"",igual a hora de abertura,"",,,
275,10868181692,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,483,
276,10870419962,Compra n�o autorizada,Chatbot,Sim,"",igual a hora de abertura,"",,174,
277,10878545525,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,582,
9538,38977881794,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,,
9620,39273572622,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
9687,39403028561,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
9733,39549638080,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,,
9754,39617301277,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,,
9932,40132603084,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
288,10903894288,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,227,
9934,40140505618,Problema com aplicativo,ChatBot,N�o,"",igual a hora de abertura,"",,,
7455,32858097950,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",304,,2
8283,35249949688,Consulta de contrato,Atend. Especializado,Sim,"","","",922,,2
8405,35573319642,Consulta de contrato,Atend. Especializado,Sim,"","","",430,,2
8564,35991894584,Contesta��o de fatura,Atend. Especializado,N�o,"","","",650,,2
9662,39359624894,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",858,,2
9869,39875948107,Compra n�o autorizada,Atend. Especializado,Sim,"","","",943,,2
7311,32397774796,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",331,,1
8230,35148883202,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",467,,1
8252,35199257883,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",454,,1
8309,35322893451,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",267,,1
8351,35392484480,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",124,,1
8397,35573319642,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",47,,1
8881,36981145139,Problema com aplicativo,Atendimento Inicial,N�o,"","","",267,,1
9677,39392573997,Consulta de contrato,Atendimento_Inicial,N�o,"","","",585,,1
9783,39669047293,Consulta de fatura,Atend. Inicial,N�o,"","","",77,,1
6949,31281681033,Bloqueio de cart�o,Atend. Inicial,N�o,"","","",547,,1
293,10943815567,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,952,
10006,40368032014,Compra n�o autorizada,U.R.A,Sim,"",igual a hora de abertura,"",,,
10030,40415035596,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
10071,40581679943,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,,
299,10991339195,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,335,
10253,41116948324,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
302,10994896005,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,693,
10327,41375894472,Consulta de fatura,ura,Sim,"",igual a hora de abertura,"",,,
10344,41450753624,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
10471,41814847461,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
1413,14458723813,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,,
10884,43028037360,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,,
10896,43052149554,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
10938,43208200187,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,,
10997,43442105907,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,,
11019,43498397399,Contrata��o de cart�o adicional,U.R.A,N�o,"",igual a hora de abertura,"",,,
327,11035536531,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,586,
11024,43535630182,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,,
329,11042369366,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,282,
333,11072819260,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
11097,43740265172,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
11119,43800603758,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
11228,44134776221,Contesta��o de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
11285,44334576991,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
11326,44442191412,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,,
348,11096367470,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,531,
12338,47388831437,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
372,11165333362,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,342,
373,11182024335,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,905,
12388,47558770535,Problema com aplicativo,ChatBot,N�o,"",igual a hora de abertura,"",,,
376,11188722637,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,406,
12390,47571076700,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,,
12463,47735565760,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,,
12481,47799678135,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
12608,48205272505,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
12643,48331582606,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
386,11210283541,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,518,
12727,48578031519,Consulta de fatura,chat bot,N�o,"",igual a hora de abertura,"",,,
389,11217458173,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,608,
9971,40270835003,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",1,,2
10042,40475240933,Compra n�o autorizada,Atend. Especializado,Sim,"","","",926,,2
10794,42836696987,Consulta de contrato,Atendimento Especializado,N�o,"","","",1,,2
10902,43078699626,Compra n�o autorizada,Atend. Especializado,Sim,"","","",423,,2
11090,43729424767,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",814,,2
11224,44124090366,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",407,,2
11298,44353601467,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,,2
11373,44653634054,Bloqueio de cart�o,Atend. Especializado,N�o,"","","",663,,2
12418,47624004429,Contrata��o de cart�o adicional,Atend. Especializado,N�o,"","","",768,,2
12666,48412355731,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",899,,2
10024,40410037761,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",375,,1
10169,40881698725,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",17,,1
11033,43549357961,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",231,,1
11067,43642496354,Consulta de contrato,Atendimento Inicial,Sim,"","","",261,,1
11108,43775849781,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,"","","",467,,1
11171,43989914273,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",24,,1
11238,44191146424,Problema com aplicativo,Atendimento Inicial,N�o,"","","",383,,1
11258,44275002903,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",429,,1
11259,44275002903,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,"","","",48,,1
11323,44417184001,Contesta��o de fatura,Atendimento_Inicial,Sim,"","","",317,,1
12554,48021057751,Consulta de contrato,Atendimento Inicial,N�o,"","","",377,,1
12561,48025615189,Compra n�o autorizada,Atendimento_Inicial,Sim,"","","",454,,1
12664,48412355731,Compra n�o autorizada,Atend. Inicial,N�o,"","","",250,,1
9965,40251765271,Consulta de limite,Atend. Inicial,N�o,"","","",191,,1
12772,48646687441,Problema com aplicativo,Chatbot,Sim,"",igual a hora de abertura,"",,,
1525,14705143769,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,,
404,11255843756,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,577,
405,11257358518,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,243,
13053,49505997721,Contesta��o de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,,
13203,49942825374,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,,
13244,50037431454,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,,
413,11302071508,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,965,
13288,50151173474,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,,
13329,50206330171,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,,
417,11321743310,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,169,
13335,50231142695,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
419,11322766186,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
13340,50246321634,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
13372,50430312828,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,,
422,11329811020,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,1,
13381,50438139207,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
13398,50507966208,Problema com aplicativo,ChatBot,Sim,"",igual a hora de abertura,"",,,
13436,50603801546,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,,
430,11361189415,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,453,
13598,51132072346,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,,
13832,51885400419,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
454,11484826194,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,599,
14328,53544170894,Contesta��o de fatura,chat bot,Sim,"",igual a hora de abertura,"",,,
14409,53767816219,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,,
14496,54085375092,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,,
14754,54849639242,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
14808,54992677864,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,,
14820,55024330633,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,,
465,11551202169,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,330,
14858,55129907122,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,,
14865,55182106334,Contrata��o de cart�o adicional,ura,N�o,"",igual a hora de abertura,"",,,
14879,55232624105,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,,
471,11569578125,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,262,
472,11573951538,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,343,
473,11575494788,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,258,
14942,55446470149,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,,
15104,55940219515,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,,
12952,49189129551,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,"","","",1,,2
12985,49295497656,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",832,,2
13401,50509926064,Compra n�o autorizada,Atend. Especializado,N�o,"","","",659,,2
13792,51736231828,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",578,,2
14486,54059774759,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",701,,2
14671,54623553013,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",735,,2
14774,54898714643,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",432,,2
14918,55376787767,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",858,,2
15051,55848210854,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,,2
13011,49394433724,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",381,,1
13146,49769036640,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",358,,1
13276,50112917725,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",305,,1
13409,50520984177,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",482,,1
13489,50757745581,Problema com aplicativo,Atend. Inicial,N�o,"","","",513,,1
13590,51104829005,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,Sim,"","","",489,,1
13677,51440381601,Compra n�o autorizada,ATENDIMENTO INICIAL,Sim,"","","",58,,1
13748,51654192745,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",20,,1
13807,51822227237,Desbloqueio de cart�o,Atendimento_Inicial,Sim,"","","",485,,1
13864,51931466072,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",47,,1
14573,54286229140,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",22,,1
14863,55170871836,Compra n�o autorizada,Atend. Inicial,Sim,"","","",285,,1
15001,55641211392,Compra n�o autorizada,Atend. Inicial,N�o,"","","",93,,1
15018,55684371329,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",564,,1
15114,55952955954,Consulta de contrato,Atend. Inicial,N�o,"","","",345,,1
